# Beschreibung: Personal-Limitierung - Eine Aufgabe (A1) benötigt 3 Personen mit Quali 'Tech'.
# Erwartetes Ergebnis: WorkHours = 0.
# Begründung: Es sind nur 2 Personen mit 'Tech' verfügbar. Da die Bedingung QualiCheck (sum >= requirement)
# für A1 nicht erfüllt werden kann, kann A1 nicht eingeplant werden.
# Maximize WorkHours: 0.
data;
set TASKS := A1;
set QUALIS := Tech;
set PEOPLE := P1 P2;
set TOOLS := W1;

param amountBoats := 1;

param duration := A1 4;
param maxWorkingHours := 8;

param hasQuali :=
P1 Tech 1
P2 Tech 1;

param requiredQualis :=
A1 Tech 3;

param requiredTools :=
A1 W1 1;

param stockTools := W1 10;
end;
